Kerbal Space Program by Squad [version: Unity 2019.2.2f1_ab112815d860]

UnityPlayer.dll caused an Access Violation (0xc0000005)
  in module UnityPlayer.dll at 0033:f4d221fd.

Error occurred at 2021-06-14_101742.
F:\lyj's locker\lyj's games\steam\steamapps\common\Kerbal Space Program 1.11.2\KSP_x64.exe, run by hyt66.

34% physical memory in use.
16295 MB physical memory [10693 MB free].
2206 MB process peak paging file [2205 MB used].
1084 MB process peak working set [1084 MB used].
System Commit Total/Limit/Peak: 7205MB/96295MB/7862MB
System Physical Total/Available: 16295MB/10693MB
System Process Count: 175
System Thread Count: 2357
System Handle Count: 76591
Disk space data for 'C:\Users\hyt66\AppData\Local\Temp\Squad\Kerbal Space Program\Crashes\Crash_2021-06-14_021726539\': 42416381952 bytes free of 128032174080 total.

Read from location 0000000000000000 caused an access violation.

Context:
RDI:    0x0000000000000000  RSI: 0x0000000000000001  RAX:   0x0000000000000000
RBX:    0x0000021e32d04510  RCX: 0x0000021e32d04558  RDX:   0x0000000000000000
RIP:    0x00007ff9f4d221fd  RBP: 0x0000005ebed1d280  SegCs: 0x0000000000000033
EFlags: 0x0000000000010202  RSP: 0x0000005ebed1d180  SegSs: 0x000000000000002b
R8:     0x0000021e32d04790  R9:  0x00000000165b7e18  R10:   0x00007ff9f596e850
R11:    0x0000000000000000  R12: 0x0000000000000000  R13:   0x0000000000000002
R14:    0x0000000000000000  R15: 0x0000000000000000


Bytes at CS:EIP:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
ERROR: SymGetSymFromAddr64, GetLastError: '试图访问无效的地址。
' (Address: 00007FFA37B182ED)
0x00007FFA37B182ED (mswsock) (function-name not available)
0x00007FFA37B1F20A (mswsock) Tcpip4_WSHGetWildcardSockaddr
0x00007FFA3A311F7C (WS2_32) select
0x00007FF9F5846913 (UnityPlayer) InitializeNvCloth
0x00007FF9F58385AE (UnityPlayer) InitializeNvCloth
0x00007FF9F51BC5ED (UnityPlayer) PAL_Memory_Free
0x00007FF9F4D418A9 (UnityPlayer) UnityMain
0x00007FF9F4D4293C (UnityPlayer) UnityMain
0x00007FF9F4D419C7 (UnityPlayer) UnityMain
0x00007FF9F4D41D8A (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 9656:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D41E45 (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 7116:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D41E45 (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 10616:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D41E45 (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 4600:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D41E45 (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
0x00007FFA3B48D721 (ntdll) RtlUserThreadStart


Call Stack for Thread 11132:
0x00007FFA3B4BCF24 (ntdll) NtWaitForSingleObject
0x00007FFA386E1E83 (KERNELBASE) WaitForSingleObjectEx
0x00007FF9F4D41E45 (UnityPlayer) UnityMain
0x00007FF9F4D42DE9 (UnityPlayer) UnityMain
0x00007FF9F4E1A298 (UnityPlayer) UnityMain
0x00007FFA3B207C24 (KERNEL32) BaseThreadInitThunk
